ID,Tamaño,Peso,Volumen,Longitud,Anchura,Altura
6AOU6V,pequeño,1.88,9044.0,28.0,19.0,17.0
HNXK2D,grande,21.97,1040440.0,185.0,74.0,76.0
1S2044,pequeño,1.34,2730.0,30.0,13.0,7.0
2B86CI,grande,25.34,435501.0,99.0,53.0,83.0
EIH10G,grande,48.91,492522.0,83.0,86.0,69.0
5YEMO7,grande,30.34,232960.0,130.0,56.0,32.0
80FO34,pequeño,4.37,5040.0,36.0,20.0,7.0
MK1BYG,grande,41.91,401115.0,143.0,51.0,55.0
EZI2IH,mediano,9.65,80640.0,48.0,40.0,42.0
ZK742A,pequeño,4.99,2200.0,25.0,11.0,8.0
SRBOAF,grande,27.37,1232616.0,174.0,92.0,77.0
24XQ7D,mediano,11.45,15444.0,33.0,36.0,13.0
QWBF3P,mediano,19.45,64728.0,62.0,36.0,29.0
FSQO55,grande,25.49,1081528.0,178.0,98.0,62.0
2C5B8M,mediano,11.86,41760.0,60.0,24.0,29.0
UD8BJK,mediano,14.59,82000.0,40.0,50.0,41.0
E8QN5A,pequeño,1.78,2088.0,29.0,18.0,4.0
QJ2201,pequeño,0.5,1925.0,35.0,11.0,5.0
OHFH3I,grande,33.12,291060.0,108.0,55.0,49.0
RRCQIQ,grande,40.13,532266.0,161.0,87.0,38.0
X887HJ,pequeño,1.43,3696.0,22.0,12.0,14.0
YO8IO1,mediano,7.6,86400.0,36.0,50.0,48.0
6KCDNX,grande,27.37,969696.0,168.0,78.0,74.0
VYLJ5O,pequeño,1.59,4788.0,38.0,18.0,7.0
OR9LXM,mediano,16.12,58311.0,93.0,57.0,11.0
RU3OWL,mediano,14.18,90000.0,75.0,60.0,20.0
JSXFND,mediano,5.73,24200.0,44.0,50.0,11.0
4FU1YT,grande,24.8,1604768.0,188.0,97.0,88.0
0E3B6P,grande,22.78,399381.0,191.0,51.0,41.0
7BP8WR,mediano,15.19,170100.0,75.0,54.0,42.0
D5RFDJ,pequeño,3.39,7650.0,30.0,15.0,17.0
B9V16E,pequeño,0.53,468.0,18.0,26.0,1.0
JBO0UF,pequeño,4.57,11305.0,35.0,17.0,19.0
ZFBLQM,grande,45.3,593835.0,177.0,61.0,55.0
NV0F6Z,pequeño,4.86,5568.0,16.0,29.0,12.0
LKEWBE,pequeño,0.72,3040.0,16.0,10.0,19.0
XOIQ5G,mediano,12.44,44850.0,46.0,25.0,39.0
K9YWFW,grande,36.76,1261440.0,146.0,90.0,96.0
Y1DRAR,grande,20.65,599924.0,139.0,83.0,52.0
ZA7OV7,grande,20.64,426600.0,150.0,79.0,36.0
0C06JE,mediano,11.43,54929.0,49.0,59.0,19.0
PIB8NB,pequeño,3.53,4420.0,13.0,17.0,20.0
KER75H,grande,27.48,185659.0,113.0,53.0,31.0
5NMSLF,mediano,8.91,58926.0,61.0,46.0,21.0
7VEX7F,mediano,7.51,121524.0,78.0,38.0,41.0
CCOI2P,pequeño,1.36,5865.0,23.0,17.0,15.0
3O5D66,grande,34.49,436600.0,100.0,74.0,59.0
CV0VJD,pequeño,3.56,9072.0,27.0,21.0,16.0
JPESJ0,grande,20.55,343976.0,124.0,73.0,38.0
PLZOTP,pequeño,3.92,9900.0,33.0,15.0,20.0
5DIYII,pequeño,3.08,7800.0,30.0,20.0,13.0
PSQMDU,mediano,19.1,38610.0,90.0,33.0,13.0
1O6A50,pequeño,3.88,2160.0,30.0,12.0,6.0
QJK8N7,mediano,9.81,25536.0,42.0,32.0,19.0
CTYCQ9,grande,20.14,469040.0,88.0,82.0,65.0
7D70S6,pequeño,4.93,6650.0,35.0,19.0,10.0
YZ78PK,pequeño,4.95,13104.0,28.0,26.0,18.0
1ML8KN,mediano,8.99,98532.0,63.0,46.0,34.0
LNOGRF,mediano,9.84,115584.0,64.0,42.0,43.0
VAVYFM,grande,28.84,686826.0,138.0,79.0,63.0
GSHS32,mediano,11.15,30272.0,86.0,32.0,11.0
TF8W0T,pequeño,4.01,1197.0,21.0,19.0,3.0
M7OJJE,pequeño,2.41,10440.0,29.0,20.0,18.0
43KDA8,pequeño,4.81,5890.0,31.0,19.0,10.0
EEV9KU,grande,24.61,674028.0,158.0,54.0,79.0
D3K0UJ,grande,30.2,804804.0,134.0,77.0,78.0
IJOPC7,mediano,11.79,147900.0,75.0,58.0,34.0
ZYWI0T,mediano,18.7,31824.0,39.0,51.0,16.0
7O1PWB,grande,28.12,881790.0,190.0,91.0,51.0
LHXWR0,grande,47.24,546702.0,163.0,86.0,39.0
0FPENS,pequeño,2.14,2992.0,11.0,16.0,17.0
J9FZZP,mediano,7.68,33660.0,68.0,33.0,15.0
9N43U2,pequeño,2.74,6864.0,39.0,22.0,8.0
FYDJ22,pequeño,3.78,3564.0,33.0,18.0,6.0
XDCVK9,mediano,11.76,31280.0,40.0,23.0,34.0
4Q1J6D,grande,48.55,470580.0,110.0,62.0,69.0
OTU4PL,pequeño,1.74,1725.0,15.0,23.0,5.0
9XZECU,grande,32.9,438134.0,94.0,79.0,59.0
EQHWUA,grande,45.04,445300.0,100.0,61.0,73.0
0BUTW2,grande,47.44,1079078.0,154.0,91.0,77.0
ERY0NK,mediano,15.76,32994.0,94.0,27.0,13.0
PGKQO0,pequeño,1.14,990.0,30.0,11.0,3.0
B1XYML,mediano,18.95,76146.0,98.0,37.0,21.0
J7GXK6,mediano,11.12,58752.0,72.0,34.0,24.0
DF4YKA,pequeño,2.53,748.0,22.0,17.0,2.0
0SLGF5,pequeño,2.41,1520.0,38.0,10.0,4.0
KWQZD5,mediano,13.16,42630.0,35.0,42.0,29.0
NILFOV,grande,34.96,1603584.0,174.0,96.0,96.0
8DODXB,pequeño,4.13,9660.0,23.0,21.0,20.0
HYBC43,mediano,17.72,56400.0,75.0,47.0,16.0
72T3H7,pequeño,1.86,10584.0,28.0,27.0,14.0
0TRAA0,grande,40.69,503152.0,104.0,59.0,82.0
NL3QDA,grande,34.92,308568.0,86.0,92.0,39.0
VVYWI0,pequeño,1.08,8624.0,28.0,28.0,11.0
DJW064,pequeño,3.12,5750.0,23.0,25.0,10.0
IEB44B,pequeño,2.71,1008.0,12.0,14.0,6.0
YJE0O5,mediano,10.19,129673.0,89.0,31.0,47.0
FBYX28,pequeño,1.65,7696.0,37.0,13.0,16.0
L8Z3LV,pequeño,2.96,7502.0,31.0,22.0,11.0
T25B0L,mediano,17.54,22862.0,71.0,23.0,14.0
OPUCY3,mediano,6.46,51243.0,31.0,57.0,29.0
7Y1OHV,grande,34.9,915810.0,105.0,98.0,89.0
WQMLJW,grande,28.0,573588.0,113.0,94.0,54.0
GY889X,pequeño,2.13,1512.0,21.0,12.0,6.0
